User-agent: *
Allow: /#serena-inline-configuration-dictionaries
Allow: /#serena-language-agnostic-configuration-design
Allow: /#serena-prefer-marketplace-actions
Allow: /#serena-simple-explicit-interfaces
Allow: /#serena-use-proper-logging-practices
Allow: /#serena-use-semantically-meaningful-names
Allow: /#serverless-api-clarity-and-consistency
Allow: /#serverless-api-schema-validation-accuracy
Allow: /#serverless-complete-cicd-documentation
Allow: /#serverless-configuration-examples-accuracy
Allow: /#serverless-consistent-asyncawait-usage
Allow: /#serverless-eliminate-redundant-operations
Allow: /#serverless-explicit-observability-configuration
Allow: /#serverless-maintain-configuration-standards
Allow: /#serverless-maintain-iam-role-isolation
Allow: /#serverless-maintain-naming-consistency
Allow: /#serverless-maintain-proper-formatting
Allow: /#serverless-prefer-simple-readable-patterns
Allow: /#serverless-promise-error-handling-patterns
Allow: /#serverless-provide-contextual-explanations
Allow: /#serverless-standardize-log-output-methods
Allow: /#serverless-structure-configs-for-clarity
Allow: /#serverless-use-descriptive-semantic-names
Allow: /#serverless-use-loose-equality-checks
Allow: /#serverless-use-runserverless-utility
Allow: /#servo-algorithm-edge-case-validation
Allow: /#servo-api-design-patterns
Allow: /#servo-avoid-borrow-hazards
Allow: /#servo-avoid-unnecessary-work
Allow: /#servo-avoid-unsafe-unwrapping
Allow: /#servo-avoid-unwrap-and-panic
Allow: /#servo-comprehensive-api-documentation
Allow: /#servo-conditional-ci-execution
Allow: /#servo-configuration-parameter-handling
Allow: /#servo-enhance-testing-interfaces
Allow: /#servo-handle-unsafe-code-properly
Allow: /#servo-implement-security-validation
Allow: /#servo-network-request-configuration
Allow: /#servo-optimize-algorithmic-complexity
Allow: /#servo-reduce-complexity-for-readability
Allow: /#servo-use-semantically-accurate-names
Allow: /#servo-validate-external-system-inputs
Allow: /#servo-validate-subprocess-errors-comprehensively
Allow: /#sglang-ai-dependency-justification
Allow: /#sglang-ai-model-documentation-consistency
Allow: /#sglang-avoid-broad-exception-catching
Allow: /#sglang-consolidate-duplicated-logic
Allow: /#sglang-cuda-compatibility-verification
Allow: /#sglang-document-ai-limitations
Allow: /#sglang-eliminate-code-duplication
Allow: /#sglang-eliminate-redundant-operations
Allow: /#sglang-environment-variable-best-practices
Allow: /#sglang-explicit-api-parameters
Allow: /#sglang-improve-code-organization
Allow: /#sglang-optimize-cache-performance
Allow: /#sglang-optimize-tensor-operations
Allow: /#sglang-prevent-race-conditions
Allow: /#sglang-use-descriptive-names
Allow: /#sglang-use-optional-types-safely
Allow: /#sglang-verify-algorithmic-correctness
Allow: /#signoz-add-tests-for-new-code
Allow: /#signoz-api-payload-completeness
Allow: /#signoz-avoid-inline-object-creation
Allow: /#signoz-avoid-inline-styles
Allow: /#signoz-centralize-configuration-management
Allow: /#signoz-configuration-migration-fallbacks
Allow: /#signoz-consistent-descriptive-naming
Allow: /#signoz-ensure-log-message-clarity
Allow: /#signoz-ensure-migration-idempotency
Allow: /#signoz-explicit-configuration-management
Allow: /#signoz-justify-caching-strategies
Allow: /#signoz-meaningful-abc-usage
Allow: /#signoz-measure-before-optimizing
Allow: /#signoz-observability-correctness-and-maintainability
Allow: /#signoz-optimize-react-architecture
Allow: /#signoz-orchestrate-observability-services
Allow: /#signoz-package-organization-standards
Allow: /#signoz-prefer-realistic-testing
Allow: /#signoz-provide-defaults-when-destructuring
Allow: /#signoz-rest-api-conventions
Allow: /#signoz-reuse-existing-utilities
Allow: /#signoz-standardize-authentication-context-extraction
Allow: /#signoz-use-appropriate-error-types
Allow: /#signoz-use-database-transactions
Allow: /#signoz-use-descriptive-contextual-names
Allow: /#signoz-use-descriptive-names
Allow: /#signoz-use-design-tokens
Allow: /#signoz-use-existing-api-utilities
Allow: /#signoz-use-secure-credential-storage
Allow: /#signoz-validate-before-accessing
Allow: /#sonic-bounds-checking-first
Allow: /#sonic-consistent-code-formatting
Allow: /#sonic-consistent-semantic-naming
Allow: /#sonic-defensive-error-handling
Allow: /#sonic-empty-vs-nil-distinction
Allow: /#sonic-function-documentation-standards
Allow: /#sonic-maintain-consistent-formatting
Allow: /#sonic-meaningful-comment-practices
Allow: /#sonic-numeric-api-completeness
Allow: /#sonic-optimize-algorithms-by-characteristics
Allow: /#sonic-use-semantic-naming
Allow: /#sonic-validate-memory-bounds
Allow: /#spark-avoid-null-in-scala
Allow: /#spark-avoid-unnecessary-computations
Allow: /#spark-complete-method-documentation
Allow: /#spark-comprehensive-test-coverage
Allow: /#spark-consistent-null-handling
Allow: /#spark-context-independent-schema-design
Allow: /#spark-eliminate-unnecessary-complexity
Allow: /#spark-ensure-test-isolation
Allow: /#spark-externalize-configuration-values
Allow: /#spark-include-contextual-information
Allow: /#spark-minimize-public-api-surface
Allow: /#spark-optimize-data-structures
Allow: /#spark-optimize-database-operations
Allow: /#spark-optimize-expensive-operations
Allow: /#spark-parameterize-configuration-values
Allow: /#spark-prefer-simple-apis
Allow: /#spark-prefer-system-properties-directly
Allow: /#spark-proper-synchronization-patterns
Allow: /#spark-resource-cleanup-responsibility
Allow: /#spark-self-documenting-code-practices
Allow: /#spark-session-specific-configuration-access
Allow: /#spark-simplify-conditional-structures
Allow: /#spark-test-algorithmic-performance-scaling
Allow: /#spark-use-descriptive-names
Allow: /#spark-use-modern-java-syntax
Allow: /#spark-validate-before-data-access
Allow: /#spark-verify-ci-build-consistency
Allow: /#spring-boot-alphabetical-ordering-requirement
Allow: /#spring-boot-bean-lifecycle-management
Allow: /#spring-boot-clear-structured-logging-documentation
Allow: /#spring-boot-concrete-bean-return-types
Allow: /#spring-boot-consistent-observability-data
Allow: /#spring-boot-consistent-terminology-usage
Allow: /#spring-boot-document-configuration-properties-completely
Allow: /#spring-boot-documentation-clarity-principles
Allow: /#spring-boot-environment-variables-best-practices
Allow: /#spring-boot-explicit-security-configurations
Allow: /#spring-boot-explicit-security-documentation
Allow: /#spring-boot-follow-consistent-style-conventions
Allow: /#spring-boot-include-database-specific-migration-dependencies
Allow: /#spring-boot-inherit-organization-security-policies
Allow: /#spring-boot-maintain-consistent-naming-patterns
Allow: /#spring-boot-meaningful-exception-design
Allow: /#spring-boot-optimize-test-case-design
Allow: /#spring-boot-preserve-api-compatibility
Allow: /#spring-boot-property-description-conventions
Allow: /#spring-boot-reference-existing-configurations
Allow: /#spring-boot-stable-observability-components
Allow: /#spring-boot-structured-log-message-quality
Allow: /#spring-boot-validate-nulls-properly
Allow: /#spring-framework-api-boundary-null-handling
Allow: /#spring-framework-cleanup-error-handling
Allow: /#spring-framework-clone-network-headers-carefully
Allow: /#spring-framework-complete-api-documentation
Allow: /#spring-framework-consistent-style-conventions
Allow: /#spring-framework-database-agnostic-sql-syntax
Allow: /#spring-framework-descriptive-specific-names
Allow: /#spring-framework-design-for-api-extension
Allow: /#spring-framework-leverage-kotlin-null-safety
Allow: /#spring-framework-minimize-allocation-hotspots
Allow: /#spring-framework-minimize-lock-contention
Allow: /#spring-framework-optimize-ci-environment-configuration
Allow: /#spring-framework-package-null-safety-annotations
Allow: /#spring-framework-respect-annotation-processing-order
Allow: /#spring-framework-spring-annotation-best-practices
Allow: /#spring-framework-spring-code-style
Allow: /#spring-framework-standardize-configuration-formats
Allow: /#spring-framework-use-appropriate-collections
Allow: /#spring-framework-use-assertj-correctly
Allow: /#spring-framework-use-documentation-features-properly
Allow: /#spring-framework-use-environment-independent-defaults
Allow: /#spring-framework-validate-security-sensitive-inputs
Allow: /#spring-framework-verify-operation-semantics
Allow: /#stagehand-abstract-environment-variables
Allow: /#stagehand-ai-dependency-classification
Allow: /#stagehand-ai-provider-naming-standards
Allow: /#stagehand-api-parameter-design
Allow: /#stagehand-configurable-model-selection
Allow: /#stagehand-configure-workflow-triggers
Allow: /#stagehand-control-caching-through-instantiation
Allow: /#stagehand-keep-build-scripts-portable
Allow: /#stagehand-leverage-typescript-null-safety
Allow: /#stagehand-organize-code-properly
Allow: /#stagehand-prefer-lazy-computation
Allow: /#stagehand-provide-contextual-error-messages
Allow: /#stagehand-use-descriptive-names
Allow: /#stagehand-use-structured-logging-consistently
Allow: /#supabase-abstract-user-facing-errors
Allow: /#supabase-avoid-code-duplication
Allow: /#supabase-centralize-configuration-values
Allow: /#supabase-clear-descriptive-identifiers
Allow: /#supabase-concise-performance-documentation
Allow: /#supabase-connection-resilience-patterns
Allow: /#supabase-consistent-case-style
Allow: /#supabase-database-entity-configuration
Allow: /#supabase-document-intent-clearly
Allow: /#supabase-document-structure-consistency
Allow: /#supabase-explicit-null-handling
Allow: /#supabase-explicit-role-security-management
Allow: /#supabase-follow-hooks-rules
Allow: /#supabase-handle-external-operations-safely
Allow: /#supabase-maintain-code-consistency
Allow: /#supabase-maintain-network-controls
Allow: /#supabase-optimize-large-field-queries
Allow: /#supabase-pin-dependency-versions
Allow: /#supabase-prevent-hardcoded-secrets
Allow: /#supabase-prevent-re-render-triggers
Allow: /#supabase-protect-sensitive-api-keys
Allow: /#supabase-safe-database-operations
Allow: /#supabase-secure-authentication-flows
Allow: /#supabase-structure-components-with-clarity
Allow: /#supabase-sync-environment-variables
Allow: /#supabase-use-appropriate-http-methods
Allow: /#supabase-use-configuration-over-hardcoding
Allow: /#supabase-use-null-strategically
Allow: /#supabase-use-parameter-based-paths
Allow: /#svelte-analyze-transitive-dependencies
Allow: /#svelte-api-flexibility-balance
Allow: /#svelte-async-cleanup-safety
Allow: /#svelte-avoid-expensive-operations
Allow: /#svelte-avoid-unclear-abbreviations
Allow: /#svelte-choose-descriptive-names
Allow: /#svelte-complete-code-examples
Allow: /#svelte-defensive-error-handling
Allow: /#svelte-descriptive-migration-comments
Allow: /#svelte-document-complex-apis
Allow: /#svelte-document-configuration-hierarchies
Allow: /#svelte-document-non-obvious-behavior
Allow: /#svelte-documentation-clarity-standards
Allow: /#svelte-follow-snake-case-convention
Allow: /#svelte-format-complex-css-selectors
Allow: /#svelte-justify-configuration-changes
Allow: /#svelte-measure-performance-impact
Allow: /#svelte-multi-indicator-configuration-detection
Allow: /#svelte-optimize-computational-complexity
Allow: /#svelte-prefer-simple-code-patterns
Allow: /#svelte-prefer-testing-libraries
Allow: /#svelte-preserve-user-input-focus
Allow: /#svelte-realistic-documentation-examples
Allow: /#svelte-runtime-html-escaping
Allow: /#svelte-simplify-and-deduplicate-code
Allow: /#svelte-ssr-documentation-clarity
Allow: /#svelte-state-boundary-management
Allow: /#svelte-use-modern-null-safe-operators
Allow: /#svelte-validate-configuration-interdependencies
Allow: /#svelte-write-clear-test-cases
Allow: /#swe-agent-api-version-management
Allow: /#swe-agent-document-configuration-clarity
Allow: /#swe-agent-document-configuration-decisions
Allow: /#swe-agent-explicit-configuration-validation
Allow: /#swe-agent-handle-ai-provider-inconsistencies
Allow: /#swift-document-api-stability
Allow: /#swift-document-environment-variables
Allow: /#swift-follow-swift-conventions
Allow: /#swift-follow-swift-naming-conventions
Allow: /#swift-format-for-readability
Allow: /#swift-generic-algorithm-design
Allow: /#swift-mathematical-precision-matters
Allow: /#swift-minimize-cross-device-transfers
Allow: /#swift-provide-comprehensive-examples
Allow: /#swift-swift-idiomatic-naming
Allow: /#swift-swift-style-consistency
Allow: /#swift-teach-by-example
Allow: /#swift-training-aware-ml-apis
Allow: /#teleport-add-contextual-logging
Allow: /#teleport-api-consistency-patterns
Allow: /#teleport-api-parameter-encapsulation
Allow: /#teleport-assess-optimization-necessity
Allow: /#teleport-authenticated-health-checks
Allow: /#teleport-avoid-overly-broad-permissions
Allow: /#teleport-avoid-platform-specific-ci-features
Allow: /#teleport-comprehensive-function-documentation
Allow: /#teleport-configuration-requirements-clarity
Allow: /#teleport-database-query-parameter-hygiene
Allow: /#teleport-defensive-error-handling
Allow: /#teleport-defer-authentication-prompts
Allow: /#teleport-design-comprehensive-metrics
Allow: /#teleport-design-intuitive-query-interfaces
Allow: /#teleport-enforce-scope-boundaries
Allow: /#teleport-environment-specific-configuration-identifiers
Allow: /#teleport-environment-variable-precedence
Allow: /#teleport-follow-platform-naming-conventions
Allow: /#teleport-follow-platform-naming-standards
Allow: /#teleport-guide-structure-consistency
Allow: /#teleport-minimize-authentication-complexity
Allow: /#teleport-minimize-unnecessary-allocations
Allow: /#teleport-network-address-clarity
Allow: /#teleport-optimize-computational-complexity
Allow: /#teleport-organize-code-by-functionality
Allow: /#teleport-parameterize-configuration-values
Allow: /#teleport-plan-encryption-key-recovery
Allow: /#teleport-prefer-simpler-patterns
Allow: /#teleport-provide-contextual-error-messages
Allow: /#teleport-safe-null-handling
Allow: /#teleport-synchronization-primitive-selection
Allow: /#teleport-thoughtful-configuration-design
Allow: /#teleport-use-appropriate-testify-assertions
Allow: /#teleport-use-descriptive-names
Allow: /#teleport-use-descriptive-semantic-names
Allow: /#teleport-use-semantic-html-elements
Allow: /#teleport-use-semantically-clear-names
Allow: /#teleport-use-structured-api-parameters
Allow: /#teleport-validate-before-access
Allow: /#temporal-analyze-algorithm-tradeoffs
Allow: /#temporal-configure-opentelemetry-programmatically
Allow: /#temporal-consistent-naming-patterns
Allow: /#temporal-context-aware-network-calls
Allow: /#temporal-design-stable-apis
Allow: /#temporal-domain-specific-error-boundaries
Allow: /#temporal-dynamic-config-usage-principles
Allow: /#temporal-ensure-deterministic-execution
Allow: /#temporal-explicit-ci-configuration-conditions
Allow: /#temporal-minimize-code-nesting-depth
Allow: /#temporal-minimize-credential-data-exposure
Allow: /#temporal-names-reflect-precise-behavior
Allow: /#temporal-operation-order-affects-correctness
Allow: /#temporal-optimize-api-consumption
Allow: /#temporal-optimize-metrics-label-cardinality
Allow: /#temporal-precompute-and-cache
Allow: /#temporal-protobuf-extensibility-patterns
Allow: /#temporal-protocol-buffer-organization
Allow: /#temporal-safe-lock-usage-patterns
Allow: /#temporal-specific-assertion-methods
Allow: /#temporal-structured-contextual-logging
Allow: /#temporal-trust-getx-accessors
Allow: /#temporal-use-dedicated-configuration-files
Allow: /#tensorflow-be-explicit-in-references
Allow: /#tensorflow-build-dependency-synchronization
Allow: /#tensorflow-centralize-configuration-settings
Allow: /#tensorflow-choose-efficient-implementations
Allow: /#tensorflow-complete-docstring-structure
Allow: /#tensorflow-consistent-variable-naming
Allow: /#tensorflow-document-non-obvious-code
Allow: /#tensorflow-format-lines-and-comments
Allow: /#tensorflow-framework-migration-instructions
Allow: /#tensorflow-handle-dynamic-shapes
Allow: /#tensorflow-informative-error-messages
Allow: /#tensorflow-maintain-package-verification
Allow: /#tensorflow-meaningful-consistent-names
Allow: /#tensorflow-optimize-loop-operations
Allow: /#tensorflow-parameterize-cicd-scripts
Allow: /#tensorflow-secure-infrastructure-maintenance
Allow: /#tensorflow-separate-test-data
Allow: /#tensorflow-tensor-aware-control-flow
Allow: /#tensorflow-use-consistent-error-handling
Allow: /#tensorflow-use-modern-assertions
Allow: /#tensorflow-use-proper-types
Allow: /#tensorflow-validate-before-dereference
Allow: /#tensorflow-validate-quantization-parameters-carefully
Allow: /#tensorflow-validate-tensor-inputs-safely
Allow: /#tensorflow-verify-platform-compatibility-first
Allow: /#terminal-add-comprehensive-explanatory-comments
Allow: /#terminal-api-clarity-over-convenience
Allow: /#terminal-api-parameter-explicitness
Allow: /#terminal-cache-expensive-computations
Allow: /#terminal-choose-efficient-data-structures
Allow: /#terminal-clear-accurate-error-messages
Allow: /#terminal-document-implementation-rationale
Allow: /#terminal-implement-defensive-validation
Allow: /#terminal-manage-object-lifetimes-carefully
Allow: /#terminal-minimize-reference-counting-overhead
Allow: /#terminal-optimize-algorithmic-choices
Allow: /#terminal-prefer-const-declarations
Allow: /#terminal-protocol-response-formatting
Allow: /#terminal-reuse-defined-resources-consistently
Allow: /#terminal-safe-null-handling-patterns
Allow: /#terminal-safe-optional-handling
Allow: /#terminal-specify-security-requirements
Allow: /#terminal-unicode-homoglyph-validation
Allow: /#terminal-use-descriptive-identifiers
Allow: /#terminal-use-established-configuration-patterns
Allow: /#terminal-use-semantic-naming
Allow: /#terminal-validate-before-configuration-generation
Allow: /#terraform-choose-appropriate-api-types
Allow: /#terraform-clarify-test-documentation
Allow: /#terraform-configuration-override-precedence
Allow: /#terraform-consistent-documentation-formatting
Allow: /#terraform-consolidate-related-code
Allow: /#terraform-contextual-null-checks
Allow: /#terraform-descriptive-migration-functions
Allow: /#terraform-descriptive-purpose-driven-naming
Allow: /#terraform-document-function-behavior-completely
Allow: /#terraform-ensure-test-isolation
Allow: /#terraform-explicit-dependency-graph
Allow: /#terraform-explicit-protocol-interfaces
Allow: /#terraform-guard-shared-state
Allow: /#terraform-include-descriptive-documentation
Allow: /#terraform-least-privilege-for-tokens
Allow: /#terraform-prefer-modern-authentication
Allow: /#terraform-resource-cleanup-on-errors
Allow: /#terraform-sanitize-command-inputs
Allow: /#terraform-secure-checkout-configurations
Allow: /#terraform-technical-precision-matters
Allow: /#terraform-use-environment-variables
Allow: /#terraform-use-precise-semantic-names
Allow: /#tokenizers-avoid-unsafe-code
Allow: /#tokenizers-choose-optimal-data-structures
Allow: /#tokenizers-choose-semantically-clear-identifiers
Allow: /#tokenizers-consistent-api-design
Allow: /#tokenizers-document-for-comprehension
Allow: /#tokenizers-flexible-tokenizer-implementation
Allow: /#tokenizers-handle-nullable-types-idiomatically
Allow: /#tokenizers-manage-version-constraints
Allow: /#tokenizers-minimize-memory-allocations
Allow: /#tokenizers-modular-model-components
Allow: /#tokenizers-optimize-workflow-triggers
Allow: /#tokenizers-prefer-explicit-api-design
Allow: /#tokenizers-prioritize-tokenizer-simplicity
Allow: /#tokenizers-purpose-indicating-descriptive-names
Allow: /#tokenizers-pythonic-api-design
Allow: /#tokenizers-return-results-not-panics
Allow: /#tokenizers-robust-workflow-configurations
Allow: /#tokenizers-simplify-for-readability
Allow: /#tokenizers-smart-configuration-defaults
Allow: /#tokenizers-test-algorithmic-behavior
Allow: /#tokenizers-thread-safe-resource-sharing
Allow: /#tokenizers-use-explicit-assertions
Allow: /#tokenizers-version-ai-dependencies-appropriately
Allow: /#tokio-clear-command-documentation
Allow: /#tokio-code-block-formatting-standards
Allow: /#tokio-design-error-handling-carefully
Allow: /#tokio-design-flexible-apis
Allow: /#tokio-document-null-safety-assumptions
Allow: /#tokio-fast-deterministic-tests
Allow: /#tokio-flexible-consistent-api-patterns
Allow: /#tokio-follow-import-style
Allow: /#tokio-follow-naming-conventions
Allow: /#tokio-graceful-error-handling
Allow: /#tokio-granular-feature-flags
Allow: /#tokio-memory-ordering-needs-justification
Allow: /#tokio-minimize-unsafe-code
Allow: /#tokio-network-api-design-consistency
Allow: /#tokio-optimize-algorithmic-complexity
Allow: /#tokio-optimize-algorithmic-efficiency
Allow: /#tokio-optimize-ci-job-structure
Allow: /#tokio-optimize-hot-paths
Allow: /#tokio-optimize-job-structure
Allow: /#tokio-optimize-memory-allocation
Allow: /#tokio-organize-code-logically
Allow: /#tokio-prefer-explicit-over-concise
Allow: /#tokio-release-locks-before-waking
Allow: /#tokio-secure-unsafe-code
Allow: /#tokio-simplify-configuration-flags
Allow: /#tokio-socket-configuration-guidance
Allow: /#tokio-structural-configuration-approaches
Allow: /#tokio-structure-api-doc-blocks
Allow: /#tokio-structure-conditional-compilation
Allow: /#tokio-structure-feature-flags-strategically
Allow: /#tokio-test-diverse-configurations
Allow: /#tokio-test-production-configurations-too
Allow: /#tokio-use-option-methods-idiomatically
Allow: /#tokio-write-focused-single-purpose-tests
Allow: /#trae-agent-externalize-hardcoded-configurations
Allow: /#trae-agent-follow-established-naming-conventions
Allow: /#traefik-api-interface-simplification
Allow: /#traefik-avoid-external-dependencies
Allow: /#traefik-complete-api-documentation
Allow: /#traefik-complete-network-configurations
Allow: /#traefik-complete-observability-router-options
Allow: /#traefik-configuration-validation-consistency
Allow: /#traefik-configuration-value-consistency
Allow: /#traefik-descriptive-contextual-logging
Allow: /#traefik-ensure-documentation-completeness
Allow: /#traefik-health-check-lifecycle-completeness
Allow: /#traefik-network-information-extraction
Allow: /#traefik-optimize-selection-algorithms
Allow: /#traefik-proper-context-handling
Allow: /#traefik-provide-contextual-error-information
Allow: /#traefik-remove-unused-code-elements
Allow: /#traefik-use-descriptive-names
Allow: /#traefik-validate-file-paths
Allow: /#traefik-validate-input-sanitization
Allow: /#tree-sitter-algorithm-and-data-optimization
Allow: /#tree-sitter-api-documentation-synchronization
Allow: /#tree-sitter-api-pattern-consistency
Allow: /#tree-sitter-api-type-definition-consistency
Allow: /#tree-sitter-assert-null-before-access
Allow: /#tree-sitter-automate-frequent-releases
Allow: /#tree-sitter-avoid-unnecessary-option-operations
Allow: /#tree-sitter-clarify-api-documentation
Allow: /#tree-sitter-cmake-custom-command-design
Allow: /#tree-sitter-complete-technical-documentation
Allow: /#tree-sitter-conditional-compilation-guards
Allow: /#tree-sitter-consistent-formatting-preferences
Allow: /#tree-sitter-consolidate-related-logging
Allow: /#tree-sitter-cross-platform-configuration-examples
Allow: /#tree-sitter-descriptive-naming-patterns
Allow: /#tree-sitter-document-configuration-changes
Allow: /#tree-sitter-ensure-documentation-clarity
Allow: /#tree-sitter-ensure-semantic-naming-clarity
Allow: /#tree-sitter-measure-performance-implications
Allow: /#tree-sitter-optimize-ci-workflow-syntax
Allow: /#tree-sitter-optimize-dependency-configurations
Allow: /#tree-sitter-optimize-frequent-operations
Allow: /#tree-sitter-optimize-memory-usage-patterns
Allow: /#tree-sitter-optimize-parser-development-strategy
Allow: /#tree-sitter-parameter-type-clarity
Allow: /#tree-sitter-prefer-compile-time-configuration
Allow: /#tree-sitter-provide-clear-error-context
Allow: /#tree-sitter-respect-environment-overrides
Allow: /#tree-sitter-simplify-complex-expressions
Allow: /#tree-sitter-simplify-conditional-logic
Allow: /#tree-sitter-strategic-configuration-exclusions
Allow: /#tree-sitter-target-specific-cmake-configurations
Allow: /#tree-sitter-use-descriptive-identifiers
Allow: /#tree-sitter-use-meaningful-identifiers
Allow: /#tree-sitter-use-meaningful-prefixed-names
Allow: /#tree-sitter-validate-algorithm-boundaries
Allow: /#tree-sitter-validate-algorithmic-inputs
Allow: /#tree-sitter-validate-inputs-early
Allow: /#tree-sitter-write-explicit-concrete-tests
Allow: /#turborepo-boundary-case-handling
Allow: /#turborepo-choose-logging-levels-wisely
Allow: /#turborepo-configuration-precision-matters
Allow: /#turborepo-consider-config-generation-methods
Allow: /#turborepo-define-api-boundaries
Allow: /#turborepo-descriptive-unambiguous-identifiers
Allow: /#turborepo-design-ergonomic-apis
Allow: /#turborepo-design-for-testability
Allow: /#turborepo-document-cache-strategies
Allow: /#turborepo-document-configuration-alternatives
Allow: /#turborepo-eliminate-code-duplication
Allow: /#turborepo-framework-specific-entrypoints-organization
Allow: /#turborepo-graceful-error-recovery
Allow: /#turborepo-handle-errors-appropriately
Allow: /#turborepo-hybrid-monorepo-testing
Allow: /#turborepo-keep-build-tooling-updated
Allow: /#turborepo-know-your-implicit-configurations
Allow: /#turborepo-link-terms-provide-examples
Allow: /#turborepo-minimize-lock-duration
Allow: /#turborepo-precise-documentation-links
Allow: /#turborepo-propagate-errors-with-context
Allow: /#turborepo-semantic-naming-conventions
Allow: /#turborepo-standardize-package-manager-commands
Allow: /#turborepo-use-affected-mode
Allow: /#turborepo-use-environment-aware-configurations
Allow: /#turborepo-use-functional-null-handling
Allow: /#turborepo-use-jsdoc-deprecation-standards
Allow: /#turborepo-use-workspace-dependencies-consistently
Allow: /#turborepo-validate-configuration-structures
Allow: /#turborepo-validate-configurations-comprehensively
Allow: /#turborepo-validate-performance-impact-first
Allow: /#turborepo-verify-test-commands
Allow: /#twenty-add-tests-for-functionality
Allow: /#twenty-avoid-expensive-repeated-operations
Allow: /#twenty-avoid-repeated-expensive-operations
Allow: /#twenty-choose-appropriate-concurrency-patterns
Allow: /#twenty-enforce-restrictive-security-defaults
Allow: /#twenty-follow-react-component-patterns
Allow: /#twenty-minimize-hook-re-renders
Allow: /#twenty-optimize-data-structure-lookups
Allow: /#twenty-prefer-type-guards
Allow: /#twenty-security-critical-code-review
Allow: /#twenty-simplify-api-interfaces
Allow: /#twenty-simplify-code-structure
Allow: /#twenty-simplify-control-flow-patterns
Allow: /#twenty-single-source-of-truth
Allow: /#twenty-use-descriptive-specific-names
Allow: /#twenty-use-domain-specific-exceptions
Allow: /#twenty-use-proper-null-utilities
Allow: /#twenty-use-proper-postgresql-types
Allow: /#twenty-use-semantically-accurate-names
Allow: /#twenty-validate-configuration-consistency
Allow: /#ty-api-documentation-clarity
Allow: /#ty-configuration-documentation-clarity
Allow: /#ty-ensure-ci-dependency-reliability
Allow: /#ty-specify-algorithmic-scope-precisely
Allow: /#ty-structure-documentation-logically
Allow: /#typescript-actionable-error-messages
Allow: /#typescript-cache-expensive-computed-values
Allow: /#typescript-consistent-message-terminology
Allow: /#typescript-consistent-module-resolution
Allow: /#typescript-consistent-type-algorithms
Allow: /#typescript-document-function-behavior-completely
Allow: /#typescript-eliminate-unnecessary-constructs
Allow: /#typescript-extract-complex-logical-expressions
Allow: /#typescript-guard-against-undefined
Allow: /#typescript-module-resolution-hierarchy
Allow: /#typescript-names-reveal-semantic-purpose
Allow: /#typescript-optimize-critical-loops
Allow: /#typescript-preserve-api-compatibility-first
Allow: /#typescript-preserve-naming-consistency
Allow: /#typescript-provide-actionable-errors
Allow: /#typescript-streamline-workflow-configurations
Allow: /#typescript-use-absolute-paths
Allow: /#typescript-use-typescript-specific-tests
Allow: /#ui-accessible-security-indicators
Allow: /#ui-add-interactive-element-roles
Allow: /#ui-complete-configuration-paths
Allow: /#ui-complete-optional-chaining
Allow: /#ui-consistent-import-paths
Allow: /#ui-leverage-framework-defaults
Allow: /#ui-meaningful-consistent-identifiers
Allow: /#ui-optimize-documentation-for-usability
Allow: /#ui-organize-tailwind-classes
Allow: /#ui-preprocess-data-early
Allow: /#ui-prevent-object-recreations
Allow: /#ui-react-rendering-safeguards
Allow: /#ui-tars-desktop-externalize-configuration-values
Allow: /#ui-tars-desktop-native-fetch-over-dependencies
Allow: /#ui-tars-desktop-use-cross-platform-build-commands
Allow: /#ui-use-concise-methods
Allow: /#union-api-interface-design
Allow: /#union-avoid-error-display-duplication
Allow: /#union-avoid-hardcoded-configuration
Allow: /#union-avoid-suppressing-typescript-errors
Allow: /#union-avoid-unnecessary-memory-operations
Allow: /#union-choose-appropriate-async-primitives
Allow: /#union-choose-efficient-data-structures
Allow: /#union-clean-documentation-links
Allow: /#union-configuration-file-completeness
Allow: /#union-effect-based-api-clients
Allow: /#union-ensure-comprehensive-test-coverage
Allow: /#union-ensure-semantic-precision
Allow: /#union-environment-aware-logging-configuration
Allow: /#union-environment-specific-configuration-values
Allow: /#union-maintain-naming-consistency
Allow: /#union-mock-external-dependencies
Allow: /#union-optimize-database-queries
Allow: /#union-organize-code-for-readability
Allow: /#union-organize-for-readability
Allow: /#union-preserve-original-error-codes
Allow: /#union-prioritize-code-clarity
Allow: /#union-reuse-existing-api-utilities
Allow: /#union-sql-query-best-practices
Allow: /#union-use-configuration-service-injection
Allow: /#union-use-descriptive-semantic-names
Allow: /#union-use-effect-option-consistently
Allow: /#union-use-meaningful-error-types
Allow: /#union-use-structured-logging-fields
Allow: /#union-validate-before-type-conversions
Allow: /#union-validate-input-before-submission
Allow: /#union-validate-input-constraints
Allow: /#union-validate-input-uniqueness
Allow: /#union-validate-network-addresses
Allow: /#union-validate-production-configurations
Allow: /#union-version-serializable-structures
Allow: /#union-workspace-dependency-consistency
Allow: /#unstructured-api-examples-completeness
Allow: /#unstructured-avoid-hardcoded-secrets
Allow: /#unstructured-centralize-configuration-sources
Allow: /#unstructured-database-schema-compliance
Allow: /#unstructured-document-configuration-parameters-clearly
Allow: /#unstructured-document-configuration-reasoning
Allow: /#unstructured-document-credential-formats
Allow: /#unstructured-eliminate-unnecessary-code
Allow: /#unstructured-embedding-provider-configuration
